,order_number,icd_code,valid_for_transaction,short_description,long_description
6534,6535,G4083,0,Dravet syndrome,Dravet syndrome
6535,6536,G40833,1,"Dravet syndrome, intractable, with status epilepticus","Dravet syndrome, intractable, with status epilepticus"
6536,6537,G40834,1,"Dravet syndrome, intractable, without status epilepticus","Dravet syndrome, intractable, without status epilepticus"
6537,6538,G4084,0,KCNQ2-related epilepsy,KCNQ2-related epilepsy
6538,6539,G40841,1,"KCNQ2-related epilepsy, not intractable, with stat epi","KCNQ2-related epilepsy, not intractable, with status epilepticus"
6539,6540,G40842,1,"KCNQ2-related epilepsy, not intractable, without stat epi","KCNQ2-related epilepsy, not intractable, without status epilepticus"
6540,6541,G40843,1,"KCNQ2-related epilepsy, intractable, with status epilepticus","KCNQ2-related epilepsy, intractable, with status epilepticus"
6541,6542,G40844,1,"KCNQ2-related epilepsy, intractable, without stat epi","KCNQ2-related epilepsy, intractable, without status epilepticus"
6542,6543,G4089,1,Other seizures,Other seizures
6543,6544,G409,0,"Epilepsy, unspecified","Epilepsy, unspecified"
6544,6545,G4090,0,"Epilepsy, unspecified, not intractable","Epilepsy, unspecified, not intractable"
6545,6546,G40901,1,"Epilepsy, unsp, not intractable, with status epilepticus","Epilepsy, unspecified, not intractable, with status epilepticus"
6546,6547,G40909,1,"Epilepsy, unsp, not intractable, without status epilepticus","Epilepsy, unspecified, not intractable, without status epilepticus"
6547,6548,G4091,0,"Epilepsy, unspecified, intractable","Epilepsy, unspecified, intractable"
6548,6549,G40911,1,"Epilepsy, unspecified, intractable, with status epilepticus","Epilepsy, unspecified, intractable, with status epilepticus"
6549,6550,G40919,1,"Epilepsy, unsp, intractable, without status epilepticus","Epilepsy, unspecified, intractable, without status epilepticus"
6550,6551,G43,0,Migraine,Migraine
6551,6552,G430,0,Migraine without aura,Migraine without aura
6552,6553,G4300,0,"Migraine without aura, not intractable","Migraine without aura, not intractable"
6553,6554,G43001,1,"Migraine w/o aura, not intractable, with status migrainosus","Migraine without aura, not intractable, with status migrainosus"
6554,6555,G43009,1,"Migraine w/o aura, not intractable, w/o status migrainosus","Migraine without aura, not intractable, without status migrainosus"
6555,6556,G4301,0,"Migraine without aura, intractable","Migraine without aura, intractable"
6556,6557,G43011,1,"Migraine without aura, intractable, with status migrainosus","Migraine without aura, intractable, with status migrainosus"
6557,6558,G43019,1,"Migraine w/o aura, intractable, without status migrainosus","Migraine without aura, intractable, without status migrainosus"
6558,6559,G431,0,Migraine with aura,Migraine with aura
6559,6560,G4310,0,"Migraine with aura, not intractable","Migraine with aura, not intractable"
6560,6561,G43101,1,"Migraine with aura, not intractable, with status migrainosus","Migraine with aura, not intractable, with status migrainosus"
6561,6562,G43109,1,"Migraine with aura, not intractable, w/o status migrainosus","Migraine with aura, not intractable, without status migrainosus"
6562,6563,G4311,0,"Migraine with aura, intractable","Migraine with aura, intractable"
6563,6564,G43111,1,"Migraine with aura, intractable, with status migrainosus","Migraine with aura, intractable, with status migrainosus"
6564,6565,G43119,1,"Migraine with aura, intractable, without status migrainosus","Migraine with aura, intractable, without status migrainosus"
6565,6566,G434,0,Hemiplegic migraine,Hemiplegic migraine
6566,6567,G4340,0,"Hemiplegic migraine, not intractable","Hemiplegic migraine, not intractable"
6567,6568,G43401,1,"Hemiplegic migraine, not intractable, w status migrainosus","Hemiplegic migraine, not intractable, with status migrainosus"
6568,6569,G43409,1,"Hemiplegic migraine, not intractable, w/o status migrainosus","Hemiplegic migraine, not intractable, without status migrainosus"
6569,6570,G4341,0,"Hemiplegic migraine, intractable","Hemiplegic migraine, intractable"
6570,6571,G43411,1,"Hemiplegic migraine, intractable, with status migrainosus","Hemiplegic migraine, intractable, with status migrainosus"
6571,6572,G43419,1,"Hemiplegic migraine, intractable, without status migrainosus","Hemiplegic migraine, intractable, without status migrainosus"
6572,6573,G435,0,Persistent migraine aura without cerebral infarction,Persistent migraine aura without cerebral infarction
6573,6574,G4350,0,"Persistent migraine aura w/o cerebral infarction, not ntrct","Persistent migraine aura without cerebral infarction, not intractable"
6574,6575,G43501,1,"Perst migraine aura w/o cereb infrc, not ntrct, w stat migr","Persistent migraine aura without cerebral infarction, not intractable, with status migrainosus"
6575,6576,G43509,1,"Perst migrn aura w/o cereb infrc, not ntrct, w/o stat migr","Persistent migraine aura without cerebral infarction, not intractable, without status migrainosus"
6576,6577,G4351,0,"Persistent migraine aura w/o cerebral infarction, ntrct","Persistent migraine aura without cerebral infarction, intractable"
6577,6578,G43511,1,"Perst migraine aura w/o cerebral infrc, ntrct, w stat migr","Persistent migraine aura without cerebral infarction, intractable, with status migrainosus"
6578,6579,G43519,1,"Perst migraine aura w/o cerebral infrc, ntrct, w/o stat migr","Persistent migraine aura without cerebral infarction, intractable, without status migrainosus"
6579,6580,G436,0,Persistent migraine aura with cerebral infarction,Persistent migraine aura with cerebral infarction
6580,6581,G4360,0,"Persistent migraine aura w cerebral infarction, not ntrct","Persistent migraine aura with cerebral infarction, not intractable"
6581,6582,G43601,1,"Perst migraine aura w cerebral infrc, not ntrct, w stat migr","Persistent migraine aura with cerebral infarction, not intractable, with status migrainosus"
6582,6583,G43609,1,"Perst migraine aura w cereb infrc, not ntrct, w/o stat migr","Persistent migraine aura with cerebral infarction, not intractable, without status migrainosus"
6583,6584,G4361,0,"Persistent migraine aura w cerebral infarction, intractable","Persistent migraine aura with cerebral infarction, intractable"
6584,6585,G43611,1,"Perst migraine aura w cerebral infrc, ntrct, w stat migr","Persistent migraine aura with cerebral infarction, intractable, with status migrainosus"
6585,6586,G43619,1,"Perst migraine aura w cerebral infrc, ntrct, w/o stat migr","Persistent migraine aura with cerebral infarction, intractable, without status migrainosus"
6586,6587,G437,0,Chronic migraine without aura,Chronic migraine without aura
6587,6588,G4370,0,"Chronic migraine without aura, not intractable","Chronic migraine without aura, not intractable"
6588,6589,G43701,1,"Chronic migraine w/o aura, not intractable, w stat migr","Chronic migraine without aura, not intractable, with status migrainosus"
6589,6590,G43709,1,"Chronic migraine w/o aura, not intractable, w/o stat migr","Chronic migraine without aura, not intractable, without status migrainosus"
6590,6591,G4371,0,"Chronic migraine without aura, intractable","Chronic migraine without aura, intractable"
6591,6592,G43711,1,"Chronic migraine w/o aura, intractable, w status migrainosus","Chronic migraine without aura, intractable, with status migrainosus"
6592,6593,G43719,1,"Chronic migraine w/o aura, intractable, w/o stat migr","Chronic migraine without aura, intractable, without status migrainosus"
6593,6594,G43A,0,Cyclical vomiting,Cyclical vomiting
6594,6595,G43A0,1,"Cyclical vomiting, in migraine, not intractable","Cyclical vomiting, in migraine, not intractable"
6595,6596,G43A1,1,"Cyclical vomiting, in migraine, intractable","Cyclical vomiting, in migraine, intractable"
6596,6597,G43B,0,Ophthalmoplegic migraine,Ophthalmoplegic migraine
6597,6598,G43B0,1,"Ophthalmoplegic migraine, not intractable","Ophthalmoplegic migraine, not intractable"
6598,6599,G43B1,1,"Ophthalmoplegic migraine, intractable","Ophthalmoplegic migraine, intractable"
6599,6600,G43C,0,Periodic headache syndromes in child or adult,Periodic headache syndromes in child or adult
6600,6601,G43C0,1,"Periodic headache syndromes in chld/adlt, not intractable","Periodic headache syndromes in child or adult, not intractable"
6601,6602,G43C1,1,"Periodic headache syndromes in child or adult, intractable","Periodic headache syndromes in child or adult, intractable"
6602,6603,G43D,0,Abdominal migraine,Abdominal migraine
6603,6604,G43D0,1,"Abdominal migraine, not intractable","Abdominal migraine, not intractable"
6604,6605,G43D1,1,"Abdominal migraine, intractable","Abdominal migraine, intractable"
6605,6606,G438,0,Other migraine,Other migraine
6606,6607,G4380,0,"Other migraine, not intractable","Other migraine, not intractable"
6607,6608,G43801,1,"Other migraine, not intractable, with status migrainosus","Other migraine, not intractable, with status migrainosus"
6608,6609,G43809,1,"Other migraine, not intractable, without status migrainosus","Other migraine, not intractable, without status migrainosus"
6609,6610,G4381,0,"Other migraine, intractable","Other migraine, intractable"
6610,6611,G43811,1,"Other migraine, intractable, with status migrainosus","Other migraine, intractable, with status migrainosus"
6611,6612,G43819,1,"Other migraine, intractable, without status migrainosus","Other migraine, intractable, without status migrainosus"
6612,6613,G4382,0,"Menstrual migraine, not intractable","Menstrual migraine, not intractable"
6613,6614,G43821,1,"Menstrual migraine, not intractable, with status migrainosus","Menstrual migraine, not intractable, with status migrainosus"
6614,6615,G43829,1,"Menstrual migraine, not intractable, w/o status migrainosus","Menstrual migraine, not intractable, without status migrainosus"
6615,6616,G4383,0,"Menstrual migraine, intractable","Menstrual migraine, intractable"
6616,6617,G43831,1,"Menstrual migraine, intractable, with status migrainosus","Menstrual migraine, intractable, with status migrainosus"
6617,6618,G43839,1,"Menstrual migraine, intractable, without status migrainosus","Menstrual migraine, intractable, without status migrainosus"
6618,6619,G439,0,"Migraine, unspecified","Migraine, unspecified"
6619,6620,G4390,0,"Migraine, unspecified, not intractable","Migraine, unspecified, not intractable"
6620,6621,G43901,1,"Migraine, unsp, not intractable, with status migrainosus","Migraine, unspecified, not intractable, with status migrainosus"
6621,6622,G43909,1,"Migraine, unsp, not intractable, without status migrainosus","Migraine, unspecified, not intractable, without status migrainosus"
6622,6623,G4391,0,"Migraine, unspecified, intractable","Migraine, unspecified, intractable"
6623,6624,G43911,1,"Migraine, unspecified, intractable, with status migrainosus","Migraine, unspecified, intractable, with status migrainosus"
6624,6625,G43919,1,"Migraine, unsp, intractable, without status migrainosus","Migraine, unspecified, intractable, without status migrainosus"
6625,6626,G43E,0,Chronic migraine with aura,Chronic migraine with aura
6626,6627,G43E0,0,"Chronic migraine with aura, not intractable","Chronic migraine with aura, not intractable"
6627,6628,G43E01,1,"Chronic migraine with aura, not intractable, with stat migr","Chronic migraine with aura, not intractable, with status migrainosus"
6628,6629,G43E09,1,"Chronic migraine with aura, not ntrct, without stat migr","Chronic migraine with aura, not intractable, without status migrainosus"
6629,6630,G43E1,0,"Chronic migraine with aura, intractable","Chronic migraine with aura, intractable"
6630,6631,G43E11,1,"Chronic migraine with aura, intractable, with stat migr","Chronic migraine with aura, intractable, with status migrainosus"
6631,6632,G43E19,1,"Chronic migraine with aura, intractable, without stat migr","Chronic migraine with aura, intractable, without status migrainosus"
6632,6633,G44,0,Other headache syndromes,Other headache syndromes
6633,6634,G440,0,Cluster headaches and oth trigeminal autonm cephalgias (TAC),Cluster headaches and other trigeminal autonomic cephalgias (TAC)
6634,6635,G4400,0,"Cluster headache syndrome, unspecified","Cluster headache syndrome, unspecified"
6635,6636,G44001,1,"Cluster headache syndrome, unspecified, intractable","Cluster headache syndrome, unspecified, intractable"
6636,6637,G44009,1,"Cluster headache syndrome, unspecified, not intractable","Cluster headache syndrome, unspecified, not intractable"
6637,6638,G4401,0,Episodic cluster headache,Episodic cluster headache
6638,6639,G44011,1,"Episodic cluster headache, intractable","Episodic cluster headache, intractable"
6639,6640,G44019,1,"Episodic cluster headache, not intractable","Episodic cluster headache, not intractable"
6640,6641,G4402,0,Chronic cluster headache,Chronic cluster headache
6641,6642,G44021,1,"Chronic cluster headache, intractable","Chronic cluster headache, intractable"
6642,6643,G44029,1,"Chronic cluster headache, not intractable","Chronic cluster headache, not intractable"
6643,6644,G4403,0,Episodic paroxysmal hemicrania,Episodic paroxysmal hemicrania
6644,6645,G44031,1,"Episodic paroxysmal hemicrania, intractable","Episodic paroxysmal hemicrania, intractable"
6645,6646,G44039,1,"Episodic paroxysmal hemicrania, not intractable","Episodic paroxysmal hemicrania, not intractable"
6646,6647,G4404,0,Chronic paroxysmal hemicrania,Chronic paroxysmal hemicrania
6647,6648,G44041,1,"Chronic paroxysmal hemicrania, intractable","Chronic paroxysmal hemicrania, intractable"
6648,6649,G44049,1,"Chronic paroxysmal hemicrania, not intractable","Chronic paroxysmal hemicrania, not intractable"
6649,6650,G4405,0,Shrt lst unil nerlgif headache w cnjnct inject/tear (SUNCT),Short lasting unilateral neuralgiform headache with conjunctival injection and tearing (SUNCT)
6650,6651,G44051,1,"Shrt lst unil nerlgif hdache w cnjnct inject/tear, ntrct","Short lasting unilateral neuralgiform headache with conjunctival injection and tearing (SUNCT), intractable"
6651,6652,G44059,1,"Shrt lst unil nerlgif hdache w cnjnct inject/tear, not ntrct","Short lasting unilateral neuralgiform headache with conjunctival injection and tearing (SUNCT), not intractable"
6652,6653,G4409,0,Other trigeminal autonomic cephalgias (TAC),Other trigeminal autonomic cephalgias (TAC)
6653,6654,G44091,1,"Other trigeminal autonomic cephalgias (TAC), intractable","Other trigeminal autonomic cephalgias (TAC), intractable"
6654,6655,G44099,1,"Other trigeminal autonomic cephalgias (TAC), not intractable","Other trigeminal autonomic cephalgias (TAC), not intractable"
6655,6656,G441,1,"Vascular headache, not elsewhere classified","Vascular headache, not elsewhere classified"
6656,6657,G442,0,Tension-type headache,Tension-type headache
6657,6658,G4420,0,"Tension-type headache, unspecified","Tension-type headache, unspecified"
6658,6659,G44201,1,"Tension-type headache, unspecified, intractable","Tension-type headache, unspecified, intractable"
6659,6660,G44209,1,"Tension-type headache, unspecified, not intractable","Tension-type headache, unspecified, not intractable"
6660,6661,G4421,0,Episodic tension-type headache,Episodic tension-type headache
6661,6662,G44211,1,"Episodic tension-type headache, intractable","Episodic tension-type headache, intractable"
6662,6663,G44219,1,"Episodic tension-type headache, not intractable","Episodic tension-type headache, not intractable"
6663,6664,G4422,0,Chronic tension-type headache,Chronic tension-type headache
6664,6665,G44221,1,"Chronic tension-type headache, intractable","Chronic tension-type headache, intractable"
6665,6666,G44229,1,"Chronic tension-type headache, not intractable","Chronic tension-type headache, not intractable"
6666,6667,G443,0,Post-traumatic headache,Post-traumatic headache
6667,6668,G4430,0,"Post-traumatic headache, unspecified","Post-traumatic headache, unspecified"
6668,6669,G44301,1,"Post-traumatic headache, unspecified, intractable","Post-traumatic headache, unspecified, intractable"
6669,6670,G44309,1,"Post-traumatic headache, unspecified, not intractable","Post-traumatic headache, unspecified, not intractable"
6670,6671,G4431,0,Acute post-traumatic headache,Acute post-traumatic headache
6671,6672,G44311,1,"Acute post-traumatic headache, intractable","Acute post-traumatic headache, intractable"
6672,6673,G44319,1,"Acute post-traumatic headache, not intractable","Acute post-traumatic headache, not intractable"
6673,6674,G4432,0,Chronic post-traumatic headache,Chronic post-traumatic headache
6674,6675,G44321,1,"Chronic post-traumatic headache, intractable","Chronic post-traumatic headache, intractable"
6675,6676,G44329,1,"Chronic post-traumatic headache, not intractable","Chronic post-traumatic headache, not intractable"
6676,6677,G444,0,"Drug-induced headache, not elsewhere classified","Drug-induced headache, not elsewhere classified"
6677,6678,G4440,1,"Drug-induced headache, NEC, not intractable","Drug-induced headache, not elsewhere classified, not intractable"
6678,6679,G4441,1,"Drug-induced headache, not elsewhere classified, intractable","Drug-induced headache, not elsewhere classified, intractable"
6679,6680,G445,0,Complicated headache syndromes,Complicated headache syndromes
6680,6681,G4451,1,Hemicrania continua,Hemicrania continua
6681,6682,G4452,1,New daily persistent headache (NDPH),New daily persistent headache (NDPH)
6682,6683,G4453,1,Primary thunderclap headache,Primary thunderclap headache
6683,6684,G4459,1,Other complicated headache syndrome,Other complicated headache syndrome
6684,6685,G448,0,Other specified headache syndromes,Other specified headache syndromes
6685,6686,G4481,1,Hypnic headache,Hypnic headache
6686,6687,G4482,1,Headache associated with sexual activity,Headache associated with sexual activity
6687,6688,G4483,1,Primary cough headache,Primary cough headache
6688,6689,G4484,1,Primary exertional headache,Primary exertional headache
6689,6690,G4485,1,Primary stabbing headache,Primary stabbing headache
6690,6691,G4486,1,Cervicogenic headache,Cervicogenic headache
6691,6692,G4489,1,Other headache syndrome,Other headache syndrome
6692,6693,G45,0,Transient cerebral ischemic attacks and related syndromes,Transient cerebral ischemic attacks and related syndromes
6693,6694,G450,1,Vertebro-basilar artery syndrome,Vertebro-basilar artery syndrome
6694,6695,G451,1,Carotid artery syndrome (hemispheric),Carotid artery syndrome (hemispheric)
6695,6696,G452,1,Multiple and bilateral precerebral artery syndromes,Multiple and bilateral precerebral artery syndromes
6696,6697,G453,1,Amaurosis fugax,Amaurosis fugax
6697,6698,G454,1,Transient global amnesia,Transient global amnesia
6698,6699,G458,1,Oth transient cerebral ischemic attacks and related synd,Other transient cerebral ischemic attacks and related syndromes
6699,6700,G459,1,"Transient cerebral ischemic attack, unspecified","Transient cerebral ischemic attack, unspecified"
6700,6701,G46,0,Vascular syndromes of brain in cerebrovascular diseases,Vascular syndromes of brain in cerebrovascular diseases
6701,6702,G460,1,Middle cerebral artery syndrome,Middle cerebral artery syndrome
6702,6703,G461,1,Anterior cerebral artery syndrome,Anterior cerebral artery syndrome
6703,6704,G462,1,Posterior cerebral artery syndrome,Posterior cerebral artery syndrome
6704,6705,G463,1,Brain stem stroke syndrome,Brain stem stroke syndrome
6705,6706,G464,1,Cerebellar stroke syndrome,Cerebellar stroke syndrome
6706,6707,G465,1,Pure motor lacunar syndrome,Pure motor lacunar syndrome
6707,6708,G466,1,Pure sensory lacunar syndrome,Pure sensory lacunar syndrome
6708,6709,G467,1,Other lacunar syndromes,Other lacunar syndromes
6709,6710,G468,1,Oth vascular syndromes of brain in cerebrovascular diseases,Other vascular syndromes of brain in cerebrovascular diseases
6710,6711,G47,0,Sleep disorders,Sleep disorders
6711,6712,G470,0,Insomnia,Insomnia
6712,6713,G4700,1,"Insomnia, unspecified","Insomnia, unspecified"
6713,6714,G4701,1,Insomnia due to medical condition,Insomnia due to medical condition
6714,6715,G4709,1,Other insomnia,Other insomnia
6715,6716,G471,0,Hypersomnia,Hypersomnia
6716,6717,G4710,1,"Hypersomnia, unspecified","Hypersomnia, unspecified"
6717,6718,G4711,1,Idiopathic hypersomnia with long sleep time,Idiopathic hypersomnia with long sleep time
6718,6719,G4712,1,Idiopathic hypersomnia without long sleep time,Idiopathic hypersomnia without long sleep time
6719,6720,G4713,1,Recurrent hypersomnia,Recurrent hypersomnia
6720,6721,G4714,1,Hypersomnia due to medical condition,Hypersomnia due to medical condition
6721,6722,G4719,1,Other hypersomnia,Other hypersomnia
6722,6723,G472,0,Circadian rhythm sleep disorders,Circadian rhythm sleep disorders
6723,6724,G4720,1,"Circadian rhythm sleep disorder, unspecified type","Circadian rhythm sleep disorder, unspecified type"
6724,6725,G4721,1,"Circadian rhythm sleep disorder, delayed sleep phase type","Circadian rhythm sleep disorder, delayed sleep phase type"
6725,6726,G4722,1,"Circadian rhythm sleep disorder, advanced sleep phase type","Circadian rhythm sleep disorder, advanced sleep phase type"
6726,6727,G4723,1,"Circadian rhythm sleep disorder, irregular sleep wake type","Circadian rhythm sleep disorder, irregular sleep wake type"
6727,6728,G4724,1,"Circadian rhythm sleep disorder, free running type","Circadian rhythm sleep disorder, free running type"
6728,6729,G4725,1,"Circadian rhythm sleep disorder, jet lag type","Circadian rhythm sleep disorder, jet lag type"
6729,6730,G4726,1,"Circadian rhythm sleep disorder, shift work type","Circadian rhythm sleep disorder, shift work type"
6730,6731,G4727,1,Circadian rhythm sleep disorder in conditions classd elswhr,Circadian rhythm sleep disorder in conditions classified elsewhere
6731,6732,G4729,1,Other circadian rhythm sleep disorder,Other circadian rhythm sleep disorder
6732,6733,G473,0,Sleep apnea,Sleep apnea
6733,6734,G4730,1,"Sleep apnea, unspecified","Sleep apnea, unspecified"
6734,6735,G4731,1,Primary central sleep apnea,Primary central sleep apnea
6735,6736,G4732,1,High altitude periodic breathing,High altitude periodic breathing
6736,6737,G4733,1,Obstructive sleep apnea (adult) (pediatric),Obstructive sleep apnea (adult) (pediatric)
6737,6738,G4734,1,Idio sleep related nonobstructive alveolar hypoventilation,Idiopathic sleep related nonobstructive alveolar hypoventilation
6738,6739,G4735,1,Congenital central alveolar hypoventilation syndrome,Congenital central alveolar hypoventilation syndrome
6739,6740,G4736,1,Sleep related hypoventilation in conditions classd elswhr,Sleep related hypoventilation in conditions classified elsewhere
6740,6741,G4737,1,Central sleep apnea in conditions classified elsewhere,Central sleep apnea in conditions classified elsewhere
6741,6742,G4739,1,Other sleep apnea,Other sleep apnea
6742,6743,G474,0,Narcolepsy and cataplexy,Narcolepsy and cataplexy
6743,6744,G4741,0,Narcolepsy,Narcolepsy
6744,6745,G47411,1,Narcolepsy with cataplexy,Narcolepsy with cataplexy
6745,6746,G47419,1,Narcolepsy without cataplexy,Narcolepsy without cataplexy
6746,6747,G4742,0,Narcolepsy in conditions classified elsewhere,Narcolepsy in conditions classified elsewhere
6747,6748,G47421,1,Narcolepsy in conditions classified elsewhere with cataplexy,Narcolepsy in conditions classified elsewhere with cataplexy
6748,6749,G47429,1,Narcolepsy in conditions classified elsewhere w/o cataplexy,Narcolepsy in conditions classified elsewhere without cataplexy
6749,6750,G475,0,Parasomnia,Parasomnia
6750,6751,G4750,1,"Parasomnia, unspecified","Parasomnia, unspecified"
6751,6752,G4751,1,Confusional arousals,Confusional arousals
6752,6753,G4752,1,REM sleep behavior disorder,REM sleep behavior disorder
6753,6754,G4753,1,Recurrent isolated sleep paralysis,Recurrent isolated sleep paralysis
6754,6755,G4754,1,Parasomnia in conditions classified elsewhere,Parasomnia in conditions classified elsewhere
6755,6756,G4759,1,Other parasomnia,Other parasomnia
6756,6757,G476,0,Sleep related movement disorders,Sleep related movement disorders
6757,6758,G4761,1,Periodic limb movement disorder,Periodic limb movement disorder
6758,6759,G4762,1,Sleep related leg cramps,Sleep related leg cramps
6759,6760,G4763,1,Sleep related bruxism,Sleep related bruxism
6760,6761,G4769,1,Other sleep related movement disorders,Other sleep related movement disorders
6761,6762,G478,1,Other sleep disorders,Other sleep disorders
6762,6763,G479,1,"Sleep disorder, unspecified","Sleep disorder, unspecified"
6763,6764,G50,0,Disorders of trigeminal nerve,Disorders of trigeminal nerve
6764,6765,G500,1,Trigeminal neuralgia,Trigeminal neuralgia
6765,6766,G501,1,Atypical facial pain,Atypical facial pain
6766,6767,G508,1,Other disorders of trigeminal nerve,Other disorders of trigeminal nerve
6767,6768,G509,1,"Disorder of trigeminal nerve, unspecified","Disorder of trigeminal nerve, unspecified"
6768,6769,G51,0,Facial nerve disorders,Facial nerve disorders
6769,6770,G510,1,Bell's palsy,Bell's palsy
6770,6771,G511,1,Geniculate ganglionitis,Geniculate ganglionitis
6771,6772,G512,1,Melkersson's syndrome,Melkersson's syndrome
6772,6773,G513,0,Clonic hemifacial spasm,Clonic hemifacial spasm
6773,6774,G5131,1,"Clonic hemifacial spasm, right","Clonic hemifacial spasm, right"
6774,6775,G5132,1,"Clonic hemifacial spasm, left","Clonic hemifacial spasm, left"
6775,6776,G5133,1,"Clonic hemifacial spasm, bilateral","Clonic hemifacial spasm, bilateral"
6776,6777,G5139,1,"Clonic hemifacial spasm, unspecified","Clonic hemifacial spasm, unspecified"
6777,6778,G514,1,Facial myokymia,Facial myokymia
6778,6779,G518,1,Other disorders of facial nerve,Other disorders of facial nerve
6779,6780,G519,1,"Disorder of facial nerve, unspecified","Disorder of facial nerve, unspecified"
6780,6781,G52,0,Disorders of other cranial nerves,Disorders of other cranial nerves
6781,6782,G520,1,Disorders of olfactory nerve,Disorders of olfactory nerve
6782,6783,G521,1,Disorders of glossopharyngeal nerve,Disorders of glossopharyngeal nerve
6783,6784,G522,1,Disorders of vagus nerve,Disorders of vagus nerve
6784,6785,G523,1,Disorders of hypoglossal nerve,Disorders of hypoglossal nerve
6785,6786,G527,1,Disorders of multiple cranial nerves,Disorders of multiple cranial nerves
6786,6787,G528,1,Disorders of other specified cranial nerves,Disorders of other specified cranial nerves
6787,6788,G529,1,"Cranial nerve disorder, unspecified","Cranial nerve disorder, unspecified"
6788,6789,G53,1,Cranial nerve disorders in diseases classified elsewhere,Cranial nerve disorders in diseases classified elsewhere
6789,6790,G54,0,Nerve root and plexus disorders,Nerve root and plexus disorders
6790,6791,G540,1,Brachial plexus disorders,Brachial plexus disorders
6791,6792,G541,1,Lumbosacral plexus disorders,Lumbosacral plexus disorders
6792,6793,G542,1,"Cervical root disorders, not elsewhere classified","Cervical root disorders, not elsewhere classified"
6793,6794,G543,1,"Thoracic root disorders, not elsewhere classified","Thoracic root disorders, not elsewhere classified"
6794,6795,G544,1,"Lumbosacral root disorders, not elsewhere classified","Lumbosacral root disorders, not elsewhere classified"
6795,6796,G545,1,Neuralgic amyotrophy,Neuralgic amyotrophy
6796,6797,G546,1,Phantom limb syndrome with pain,Phantom limb syndrome with pain
6797,6798,G547,1,Phantom limb syndrome without pain,Phantom limb syndrome without pain
6798,6799,G548,1,Other nerve root and plexus disorders,Other nerve root and plexus disorders
6799,6800,G549,1,"Nerve root and plexus disorder, unspecified","Nerve root and plexus disorder, unspecified"
6800,6801,G55,1,Nerve root and plexus compressions in diseases classd elswhr,Nerve root and plexus compressions in diseases classified elsewhere
6801,6802,G56,0,Mononeuropathies of upper limb,Mononeuropathies of upper limb
6802,6803,G560,0,Carpal tunnel syndrome,Carpal tunnel syndrome
6803,6804,G5600,1,"Carpal tunnel syndrome, unspecified upper limb","Carpal tunnel syndrome, unspecified upper limb"
6804,6805,G5601,1,"Carpal tunnel syndrome, right upper limb","Carpal tunnel syndrome, right upper limb"
6805,6806,G5602,1,"Carpal tunnel syndrome, left upper limb","Carpal tunnel syndrome, left upper limb"
6806,6807,G5603,1,"Carpal tunnel syndrome, bilateral upper limbs","Carpal tunnel syndrome, bilateral upper limbs"
6807,6808,G561,0,Other lesions of median nerve,Other lesions of median nerve
6808,6809,G5610,1,"Other lesions of median nerve, unspecified upper limb","Other lesions of median nerve, unspecified upper limb"
6809,6810,G5611,1,"Other lesions of median nerve, right upper limb","Other lesions of median nerve, right upper limb"
6810,6811,G5612,1,"Other lesions of median nerve, left upper limb","Other lesions of median nerve, left upper limb"
6811,6812,G5613,1,"Other lesions of median nerve, bilateral upper limbs","Other lesions of median nerve, bilateral upper limbs"
6812,6813,G562,0,Lesion of ulnar nerve,Lesion of ulnar nerve
6813,6814,G5620,1,"Lesion of ulnar nerve, unspecified upper limb","Lesion of ulnar nerve, unspecified upper limb"
6814,6815,G5621,1,"Lesion of ulnar nerve, right upper limb","Lesion of ulnar nerve, right upper limb"
6815,6816,G5622,1,"Lesion of ulnar nerve, left upper limb","Lesion of ulnar nerve, left upper limb"
6816,6817,G5623,1,"Lesion of ulnar nerve, bilateral upper limbs","Lesion of ulnar nerve, bilateral upper limbs"
6817,6818,G563,0,Lesion of radial nerve,Lesion of radial nerve
6818,6819,G5630,1,"Lesion of radial nerve, unspecified upper limb","Lesion of radial nerve, unspecified upper limb"
6819,6820,G5631,1,"Lesion of radial nerve, right upper limb","Lesion of radial nerve, right upper limb"
6820,6821,G5632,1,"Lesion of radial nerve, left upper limb","Lesion of radial nerve, left upper limb"
6821,6822,G5633,1,"Lesion of radial nerve, bilateral upper limbs","Lesion of radial nerve, bilateral upper limbs"
6822,6823,G564,0,Causalgia of upper limb,Causalgia of upper limb
6823,6824,G5640,1,Causalgia of unspecified upper limb,Causalgia of unspecified upper limb
6824,6825,G5641,1,Causalgia of right upper limb,Causalgia of right upper limb
6825,6826,G5642,1,Causalgia of left upper limb,Causalgia of left upper limb
6826,6827,G5643,1,Causalgia of bilateral upper limbs,Causalgia of bilateral upper limbs
6827,6828,G568,0,Other specified mononeuropathies of upper limb,Other specified mononeuropathies of upper limb
6828,6829,G5680,1,Other specified mononeuropathies of unspecified upper limb,Other specified mononeuropathies of unspecified upper limb
6829,6830,G5681,1,Other specified mononeuropathies of right upper limb,Other specified mononeuropathies of right upper limb
6830,6831,G5682,1,Other specified mononeuropathies of left upper limb,Other specified mononeuropathies of left upper limb
6831,6832,G5683,1,Other specified mononeuropathies of bilateral upper limbs,Other specified mononeuropathies of bilateral upper limbs
6832,6833,G569,0,Unspecified mononeuropathy of upper limb,Unspecified mononeuropathy of upper limb
6833,6834,G5690,1,Unspecified mononeuropathy of unspecified upper limb,Unspecified mononeuropathy of unspecified upper limb
